Timestamp,24-Jul-2023 15:39:59,Timestamp,24-Jul-2023 15:39:59,Timestamp,24-Jul-2023 15:39:59,Timestamp,24-Jul-2023 15:39:59
Interval,1.00000000000000E+0,Interval,1.00000000000000E+0,Interval,1.00000000000000E+0,Interval,1.00000000000000E+0
Channel Name,Temp_R,Channel Name,Current,Channel Name,Vib_Extruder,Channel Name,Vibration_2
Unit,Ohms,Unit,Amps,Unit,Volts,Unit,Volts
0.00000000000000E+0,1.03126760599214E+3,0.00000000000000E+0,1.27264340527208E-4,0.00000000000000E+0,3.99119308793996E+0,0.00000000000000E+0,3.91916018641255E+0
1.00000000000000E+0,1.03060977195286E+3,1.00000000000000E+0,8.63148340716742E-5,1.00000000000000E+0,3.97836531073561E+0,1.00000000000000E+0,3.94152656647473E+0
2.00000000000000E+0,1.04968695911435E+3,2.00000000000000E+0,1.64250991509301E-4,2.00000000000000E+0,3.98461474064370E+0,2.00000000000000E+0,3.95040733510866E+0
3.00000000000000E+0,1.07040873142937E+3,3.00000000000000E+0,2.02558594302710E-4,3.00000000000000E+0,3.97639180655883E+0,3.00000000000000E+0,3.94086873176291E+0
4.00000000000000E+0,1.02732060175728E+3,4.00000000000000E+0,1.33869099631834E-4,4.00000000000000E+0,3.98165448436861E+0,4.00000000000000E+0,3.88100577402555E+0
5.00000000000000E+0,1.03291219109057E+3,5.00000000000000E+0,1.25943388706246E-4,5.00000000000000E+0,3.97968098018805E+0,5.00000000000000E+0,3.91718668230320E+0
6.00000000000000E+0,1.03554352724879E+3,6.00000000000000E+0,1.41794810556990E-4,6.00000000000000E+0,3.98987741847869E+0,6.00000000000000E+0,3.90139864950852E+0
7.00000000000000E+0,1.02962302089404E+3,7.00000000000000E+0,1.39152906915319E-4,7.00000000000000E+0,3.97606288919625E+0,7.00000000000000E+0,3.90699024444036E+0
8.00000000000000E+0,1.03554352724879E+3,8.00000000000000E+0,1.60288136047372E-4,8.00000000000000E+0,3.96619536834818E+0,8.00000000000000E+0,3.91389750879256E+0
9.00000000000000E+0,1.02863626983535E+3,9.00000000000000E+0,1.57646232406029E-4,9.00000000000000E+0,3.98000989755132E+0,9.00000000000000E+0,3.96816887251327E+0
